session_id,player_id,player_index,source_label,split,engagement_index,tick,t,view_yaw,view_pitch,replay_x,replay_y,crosshair_to_victim_yaw,crosshair_to_victim_pitch,yaw_delta,pitch_delta,angular_speed,angular_acceleration,angular_jerk,target_error,target_error_delta,target_error_improvement,on_target_soft,on_target_tight,on_target_dwell_ms,lock_indicator,lock_dwell_ms,heading_change,curvature,view_straightness,stability_score,yaw_reversal,pitch_reversal,direction_entropy_short,micro_correction_score,angular_speed_autocorr_short,fire_input,fire_on_target,time_since_fire_ms,fire_motion_coupling,last_fire_interval_ms,last_stabilization_to_fire_ms,flick_event,flick_magnitude,time_since_flick_ms,snap_indicator,aim_efficiency,label_cheat
L08436_E17,L08436,8436,legit,test,17,48,-3.5,-35.61700001358986,-1.086999997496605,-0.3159309531405044,-0.004776426193069433,-18.46500015258789,-2.6389999389648438,2.7139999866485596,0.33500000834465027,2.734597033041486,1.5617270914241077,0.3888571498067295,18.652628536292873,2.359756555779242,0.0,0.0,0.0,0.0,0.0,0.0,0.05284178067620471,0.019323425001098894,0.9997067486105103,0.0,0.0,0.0,0.19722425952744246,0.3026628867116502,0.9566631399721505,0.0,0.0,11531.25,0.0,1000.0,1000.0,0.0,0.0,1250.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,49,-3.46875,-33.150999933481216,-0.8779999911785126,-0.23714390165773508,0.0019009840756914688,-20.551000595092773,-2.8589999675750732,2.4660000801086426,0.20900000631809235,2.474840883316904,-0.25975614972458194,-1.8214832411486896,20.748915785507872,2.096287249214999,0.0,0.0,0.0,0.0,0.0,0.0,0.03826225991301414,0.015460492903177345,0.999760891775003,0.0,0.0,0.0,0.1237441088802919,0.18908029703777424,0.9200542291092827,0.0,0.0,11562.5,0.0,1000.0,1000.0,0.0,0.0,1281.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,50,-3.4375,-31.645999938249588,-0.9599999934434891,-0.18906015946229365,-0.0007188610946920125,-21.674999237060547,-2.7869999408721924,1.5049999952316284,-0.0820000022649765,1.5072322269705678,-0.9676086563463362,-0.7078525066217543,21.853442763029282,1.1045269775214095,0.0,0.0,0.0,0.0,0.0,0.0,0.13898181093036158,0.0922099517535565,0.9980068331256278,0.0,0.0,1.0,0.1237441088802919,0.23604871679830378,0.8991978790298947,0.0,0.0,11593.75,0.0,1000.0,1000.0,0.0,0.0,1312.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,51,-3.40625,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-21.79599952697754,-2.5889999866485596,0.5049999952316284,-0.20900000631809235,0.5465400239917543,-0.9606922029788135,0.006916453367522668,21.94922587042357,0.09578310739428986,0.0,0.0,0.0,0.0,0.0,0.0,0.33796721824988335,0.6183759714091539,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.3114266803559907,0.8740714569279484,0.0,0.0,11625.0,0.0,1000.0,1000.0,0.0,0.0,1343.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,52,-3.375,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-21.410999298095703,-2.5989999771118164,0.0,0.0,0.0,-0.5465400239917543,0.41415217898705925,21.568163849156978,-0.38106202126659383,0.38106202126659383,0.0,0.0,0.0,0.0,0.0,0.39239845007634117,3923.9845007634117,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.3540166907662171,0.8637084029664548,0.0,0.0,11656.25,0.0,1000.0,1000.0,0.0,0.0,1375.0,0.0,381.06202126659383,0
L08436_E17,L08436,8436,legit,test,17,53,-3.34375,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-21.023000717163086,-2.6059999465942383,0.0,0.0,0.0,0.0,0.5465400239917543,21.18390414620234,-0.38425970295463685,0.38425970295463685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.3540166907662171,0.8637084029664548,0.0,0.0,11687.5,0.0,1000.0,1000.0,0.0,0.0,1406.25,0.0,384.25970295463685,0
L08436_E17,L08436,8436,legit,test,17,54,-3.3125,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-20.631000518798828,-2.61299991607666,0.0,0.0,0.0,0.0,0.0,20.795815708168174,-0.3880884380341669,0.3880884380341669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.3540166907662171,0.8637084029664549,0.0,0.0,11718.75,0.0,1000.0,1000.0,0.0,0.0,1437.5,0.0,388.0884380341669,0
L08436_E17,L08436,8436,legit,test,17,55,-3.28125,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-20.27899932861328,-2.617000102996826,0.0,0.0,0.0,0.0,0.0,20.447163698395514,-0.3486520097726604,0.3486520097726604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.3540166907662171,0.8637084029664549,0.0,0.0,11750.0,0.0,1000.0,1000.0,0.0,0.0,1468.75,0.0,348.6520097726604,0
L08436_E17,L08436,8436,legit,test,17,56,-3.25,-31.14099994301796,-1.1689999997615814,-0.17292574773049854,-0.007396271363452914,-19.833999633789062,-2.625,0.0,0.0,0.0,0.0,0.0,20.006952953239647,-0.44021074515586633,0.44021074515586633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917768958836306,0.0,0.0,0.0,0.19722425952744246,0.35401669076621706,0.8637084029664549,0.0,0.0,11781.25,0.0,1000.0,1000.0,0.0,0.0,1500.0,0.0,440.21074515586633,0
L08436_E17,L08436,8436,legit,test,17,57,-3.21875,-31.102999944239855,-1.1689999997615814,-0.17171167321191871,-0.007396271363452914,-19.4689998626709,-2.625999927520752,0.03799999877810478,0.0,0.03799999877810478,0.03799999877810478,0.03799999877810478,19.64530048820884,-0.36165246503080795,0.36165246503080795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991810190727057,0.0,0.0,0.0,0.19722425952744246,0.35404084691338666,0.863328579690763,0.0,0.0,11812.5,0.0,1000.0,1000.0,0.0,0.013742793229269284,1531.25,0.0,9.273140419528561,0
L08436_E17,L08436,8436,legit,test,17,58,-3.1875,-30.932999942451715,-1.086999997496605,-0.16628028697596897,-0.004776426193069433,-19.233999252319336,-2.7090001106262207,0.17000000178813934,0.0820000022649765,0.18874321439305713,0.15074321561495235,0.11274321683684757,19.423836099946726,-0.22146438826211323,0.22146438826211323,0.0,0.0,0.0,0.0,0.0,0.4494305411457676,2.3811745634989023,0.9887352588091213,0.0,0.0,0.0,0.19722425952744246,0.356327089025387,0.8960731600634403,0.0,0.0,11843.75,0.0,1000.0,1000.0,0.0,0.04179990051418329,1562.5,0.0,1.1671794902944197,0
L08436_E17,L08436,8436,legit,test,17,59,-3.15625,-30.38899991288781,-0.9989999979734421,-0.14889985025919844,-0.0019648851275031846,-19.371000289916992,-2.796999931335449,0.5440000295639038,0.08799999952316284,0.5510717122858012,0.3623284978927441,0.21158528227779172,19.57188955742022,0.14805345747349463,0.0,0.0,0.0,0.0,0.0,0.0,0.2890551094887799,0.5245326570834176,0.9853597592873847,0.0,0.0,0.0,0.19722425952744246,0.2937525998737861,0.960924833631183,0.0,0.0,11875.0,0.0,1000.0,1000.0,0.0,0.0,1593.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,60,-3.125,-29.806999895721674,-0.9169999957084656,-0.13030533938090968,0.0006549600428802966,-19.545000076293945,-2.88100004196167,0.5820000171661377,0.0820000022649765,0.587748262739109,0.036676550453307755,-0.3256519474394363,19.75619369271605,0.18430413529582879,0.0,0.0,0.0,0.0,0.0,0.0,0.02040330512307109,0.03471436058013115,0.9780343320598187,0.0,0.0,0.0,0.19722425952744246,0.29682031509051104,0.9429933573053948,0.0,0.0,11906.25,0.0,1000.0,1000.0,0.0,0.0,1625.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,61,-3.09375,-29.092999909073114,-0.7909999936819077,-0.1074935178564358,0.004680575746046902,-19.849000930786133,-3.009999990463257,0.7139999866485596,0.12600000202655792,0.725032400272454,0.137284137533345,0.10060758708003725,20.075929315798497,0.3197356230824475,0.0,0.0,0.0,0.0,0.0,0.0,0.03470007603023598,0.04786003496836323,0.970214621483412,0.0,0.0,0.0,0.19722425952744246,0.27414070304363514,0.8116528287254903,0.0,0.0,11937.5,0.0,1000.0,1000.0,0.0,0.0,1656.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,62,-3.0625,-28.383999917656183,-0.7089999914169312,-0.08484144283193386,0.007300420916430383,-20.145999908447266,-3.0980000495910645,0.7089999914169312,0.0820000022649765,0.7137261296888776,-0.011306270583576361,-0.14859040811692137,20.38280934067783,0.30688002487933375,0.0,0.0,0.0,0.0,0.0,0.0,0.05952792827640212,0.08340444016299516,0.9967157598108107,0.0,0.0,0.0,0.19722425952744246,0.23290990760868785,0.8756653446154585,0.0,0.0,11968.75,0.0,1000.0,1000.0,0.0,0.0,1687.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,63,-3.03125,-27.50499990954995,-0.6269999891519547,-0.05675798109540006,0.009920266086813864,-20.61199951171875,-3.186000108718872,0.8790000081062317,0.0820000022649765,0.8828165237591623,0.1690903940702847,0.18039666465386106,20.856776370375425,0.47396702969759374,0.0,0.0,0.0,0.0,0.0,0.0,0.02212565837414733,0.025062578439212974,0.9970265381104467,0.0,0.0,0.0,0.19722425952744246,0.19410487610833949,0.9736822150928275,0.0,0.0,12000.0,0.0,1000.0,1000.0,0.0,0.0,1718.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,64,-3.0,-26.296999964863062,-0.5009999871253967,-0.018163191662532146,0.01394588178998047,-21.408000946044922,-3.311000108718872,1.2079999446868896,0.12600000202655792,1.2145533610649724,0.33173683730581005,0.16264644323552535,21.662530466817504,0.8057540964420795,0.0,0.0,0.0,0.0,0.0,0.0,0.01091021623631408,0.008982903992581713,0.9975826529689377,0.0,0.0,0.0,0.1237441088802919,0.17560522920397037,0.9776516566623741,0.0,0.0,12031.25,0.0,1000.0,1000.0,0.0,0.0,1750.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,65,-2.96875,-25.582999978214502,-0.4189999848604202,0.004648629861941746,0.01656572696036395,-21.70800018310547,-3.3940000534057617,0.7139999866485596,0.0820000022649765,0.7186932456240279,-0.49586011544094444,-0.8275969527467545,21.971720649785837,0.309190182968333,0.0,0.0,0.0,0.0,0.0,0.0,0.010416144869485194,0.014493172063195127,0.9978630593334503,0.0,0.0,0.0,-0.0,0.20156599315390442,0.9253127826252253,0.0,0.0,12062.5,0.0,1000.0,1000.0,0.0,0.0,1781.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,66,-2.9375,-25.126999977976084,-0.4189999848604202,0.01921752456098178,0.01656572696036395,-21.749000549316406,-3.3929998874664307,0.4560000002384186,0.0,0.4560000002384186,-0.26269324538560934,0.2331668700553351,22.012075620679493,0.04035497089365592,0.0,0.0,0.0,0.0,0.0,0.0,0.11434497701940244,0.2507565284202136,0.9973998632715975,0.0,0.0,0.0,-0.0,0.20586467003172912,0.8987851556480875,0.0,0.0,12093.75,0.0,1000.0,1000.0,0.0,0.0,1812.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,67,-2.90625,-24.621999982744455,-0.4189999848604202,0.035351936292776893,0.01656572696036395,-21.839000701904297,-3.3940000534057617,0.5049999952316284,0.0,0.5049999952316284,0.04899999499320984,0.3116932403788192,22.101158069664464,0.08908244898497131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9970547860425686,0.0,0.0,0.0,-0.0,0.2057557667138578,0.8747347062675741,0.0,0.0,12125.0,0.0,1000.0,1000.0,0.0,0.0,1843.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,68,-2.875,-24.165999982506037,-0.4189999848604202,0.049920830991816934,0.01656572696036395,-21.878000259399414,-3.3959999084472656,0.4560000002384186,0.0,0.4560000002384186,-0.04899999499320984,-0.09799998998641968,22.140002500642467,0.03884443097800272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9968626942142831,0.0,0.0,0.0,-0.0,0.20623287994889428,0.8265825301760018,0.0,0.0,12156.25,0.0,1000.0,1000.0,0.0,0.0,1875.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,69,-2.84375,-23.66099998727441,-0.4189999848604202,0.06605524272361205,0.01656572696036395,-21.940000534057617,-3.3959999084472656,0.5049999952316284,0.0,0.5049999952316284,0.04899999499320984,0.09799998998641968,22.20127110803844,0.06126860739597362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9982195474939138,0.0,0.0,0.0,-0.0,0.20544932711240066,0.7567259171452873,0.0,0.0,12187.5,0.0,1000.0,1000.0,0.0,0.0,1906.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,70,-2.8125,-22.990999970585108,-0.5449999868869781,0.08746129466746706,0.012540111257197346,-22.141000747680664,-3.2699999809265137,0.6700000166893005,-0.12600000202655792,0.6817448370720204,0.17674484184039196,0.12774484684718213,22.38117096990359,0.17989986186514884,0.0,0.0,0.0,0.0,0.0,0.0,0.185888583581774,0.27266592055193883,0.9953806173271839,0.0,0.0,0.0,0.1237441088802919,0.15149371897579145,0.7490193643303928,0.0,0.0,12218.75,0.0,1000.0,1000.0,0.0,0.0,1937.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,71,-2.78125,-22.19999996200204,-0.6269999891519547,0.11273321533843461,0.009920266086813864,-22.437999725341797,-3.187999963760376,0.7910000085830688,-0.0820000022649765,0.7952389665690881,0.11349412949706772,-0.06325071234332424,22.66334431286289,0.2821733429593003,0.0,0.0,0.0,0.0,0.0,0.0,0.0825913179644042,0.10385723214838079,0.9946066404650448,0.0,0.0,0.0,0.19722425952744246,0.11995532445705026,0.7414008448158397,0.0,0.0,12250.0,0.0,1000.0,1000.0,0.0,0.0,1968.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,72,-2.75,-21.589999947696924,-0.7199999913573265,0.1322223073782977,0.006948978283234602,-22.636999130249023,-3.0940001010894775,0.6100000143051147,-0.09300000220537186,0.617048634924703,-0.17819033164438514,-0.29168446114145286,22.84746301558308,0.18411870272019115,0.0,0.0,0.0,0.0,0.0,0.0,0.047996713742582534,0.07778432853747333,0.994369625308319,0.0,0.0,0.0,0.24986508575316002,0.12042883073263073,0.7352533709680822,0.0,0.0,12281.25,0.0,1000.0,1000.0,0.0,0.0,2000.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,73,-2.71875,-21.441999945789576,-0.7579999901354313,0.13695080834785586,0.005734903764654776,-22.378000259399414,-3.055999994277954,0.14800000190734863,-0.03799999877810478,0.15280052510286463,-0.46424810982183834,-0.2860577781774532,22.585704141662422,-0.2617588739206589,0.2617588739206589,0.0,0.0,0.0,0.0,0.0,0.10003377767566562,0.6546690700723923,0.9938834906117475,0.0,0.0,0.0,0.28770685618887704,0.13287342402033603,0.7198065876192461,0.0,0.0,12312.5,0.0,1000.0,1000.0,0.0,0.039996893385411215,2031.25,0.0,1.701937452720592,0
L08436_E17,L08436,8436,legit,test,17,74,-2.6875,-21.348999943584204,-0.8509999923408031,0.13992209615143514,0.002763615961075514,-22.08099937438965,-2.9630000591278076,0.09300000220537186,-0.09300000220537186,0.13152186441956462,-0.021278660683300005,0.4429694491385383,22.27891161439866,-0.30679252726376305,0.30679252726376305,0.0,0.0,0.0,0.0,0.0,0.5340703525983937,4.060696333308272,0.988204662271069,0.0,0.0,0.0,0.3134286528902104,0.2186209618413574,0.7992482319923022,0.0,0.0,12343.75,0.0,1000.0,1000.0,0.0,0.040349925175720225,2062.5,0.0,2.315033286073134,0
L08436_E17,L08436,8436,legit,test,17,75,-2.65625,-21.200999941676855,-0.938999991863966,0.1446505971209933,-4.7925104490734586e-05,-21.865999221801758,-2.875,0.14800000190734863,-0.08799999952316284,0.17218594739598195,0.040664082976417326,0.06194274365971733,22.05419567719111,-0.22471593720754868,0.22471593720754868,0.0,0.0,0.0,0.0,0.0,0.24896268975251692,1.445894357336658,0.9852740937518935,0.0,0.0,0.0,0.32840937867808384,0.2138096605998535,0.8317350955024101,0.0,0.0,12375.0,0.0,1000.0,1000.0,0.0,0.03869292654305776,2093.75,0.0,1.2975414032510715,0
L08436_E17,L08436,8436,legit,test,17,76,-2.625,-21.06899994239211,-0.9989999905228615,0.14886790871934266,-0.001964884889462123,-21.660999298095703,-2.815000057220459,0.13199999928474426,-0.05999999865889549,0.14499655047703702,-0.027189396918944925,-0.06785347989536225,21.843148031230612,-0.2110476459604982,0.2110476459604982,0.0,0.0,0.0,0.0,0.0,0.1098079616723513,0.7573143037616021,0.9856139840850976,0.0,0.0,0.0,0.33333333333333337,0.19848692503694204,0.8449110750566379,0.0,0.0,12406.25,0.0,1000.0,1000.0,0.0,0.030601180650571214,2125.0,0.0,1.445565975846071,0
L08436_E17,L08436,8436,legit,test,17,77,-2.59375,-21.013999942690134,-1.0319999903440475,0.15062512188532157,-0.003019212789049466,-21.4060001373291,-2.7820000648498535,0.054999999701976776,-0.032999999821186066,0.06414047049574649,-0.08085607998129053,-0.05366668306234561,21.58602247381759,-0.2571255574130227,0.2571255574130227,0.0,0.0,0.0,0.0,0.0,0.11379196184754714,1.7741055057445099,0.9840858666666358,0.0,0.0,0.0,0.32840937867808384,0.19105449154691395,0.8815540688284104,0.0,0.0,12437.5,0.0,1000.0,1000.0,0.0,0.016492154228952352,2156.25,0.0,3.9472474708301704,0
L08436_E17,L08436,8436,legit,test,17,78,-2.5625,-20.88199994340539,-1.0869999900460243,0.15484243348367094,-0.004776425955028371,-21.256000518798828,-2.7269999980926514,0.13199999928474426,-0.054999999701976776,0.14299999922513962,0.07885952872939313,0.15971560871068366,21.430214349016047,-0.15580812480154194,0.15580812480154194,0.0,0.0,0.0,0.0,0.0,0.14562832725310826,1.0183799163790945,0.9833085279134207,0.0,0.0,0.0,0.3134286528902104,0.19155145550557912,0.8904738631515228,0.0,0.0,12468.75,0.0,1000.0,1000.0,0.0,0.022280561725890952,2187.5,0.0,1.082000872499594,0
L08436_E17,L08436,8436,legit,test,17,79,-2.53125,-20.661999944597483,-1.0869999900460243,0.16187128614758656,-0.004776425955028371,-21.20800018310547,-2.7279999256134033,0.2199999988079071,0.0,0.2199999988079071,0.07699999958276749,-0.0018595291466256408,21.382732644840985,-0.04748170417506259,0.04748170417506259,0.0,0.0,0.0,0.0,0.0,0.3947910928035824,1.7945049770127228,0.9833026839643328,0.0,0.0,0.0,0.3134286528902104,0.20359289712299078,0.8892340508700918,0.0,0.0,12500.0,0.0,1000.0,1000.0,0.0,0.010445974861911168,2218.75,0.0,0.21484934131756997,0
L08436_E17,L08436,8436,legit,test,17,80,-2.5,-20.45299993827939,-1.0319999903440475,0.16854869641634748,-0.003019212789049466,-21.152000427246094,-2.7829999923706055,0.20900000631809235,0.054999999701976776,0.21611571578249483,-0.0038842830254122718,-0.08088428260817976,21.334296590976553,-0.04843605386443173,0.04843605386443173,0.0,0.0,0.0,0.0,0.0,0.2573236944216547,1.190675529958371,0.978210376126315,0.0,0.0,0.0,0.3134286528902104,0.19665839350158504,0.8891377960380118,0.0,0.0,12531.25,0.0,1000.0,1000.0,0.0,0.010467792450591137,2250.0,0.0,0.2230886589202721,0
L08436_E17,L08436,8436,legit,test,17,81,-2.46875,-20.30499993637204,-0.9389999881386757,0.17327719738590563,-4.792498547020377e-05,-21.033000946044922,-2.877000093460083,0.14800000190734863,0.09300000220537186,0.1747941674506743,-0.04132154833182053,-0.03743726530640826,21.228854381103467,-0.10544220987308606,0.10544220987308606,0.0,0.0,0.0,0.0,0.0,0.3037013031555342,1.7374796172259956,0.9586490624366142,0.0,0.0,0.0,0.3134286528902104,0.18465929258966615,0.8948356808543267,0.0,0.0,12562.5,0.0,1000.0,1000.0,0.0,0.01843068328892535,2281.25,0.0,0.5998049389361673,0
L08436_E17,L08436,8436,legit,test,17,82,-2.4375,-20.21199993416667,-0.8679999858140945,0.1762484851894849,0.0022204775517174966,-20.840999603271484,-2.9489998817443848,0.09300000220537186,0.07100000232458115,0.11700427658974563,-0.05778989086092867,-0.016468342529108143,21.048607193020885,-0.180247188082582,0.180247188082582,0.0,0.0,0.0,0.0,0.0,0.09102286413992011,0.77794476230194,0.9298602650104806,0.0,0.0,0.0,0.3134286528902104,0.18593182403112699,0.8783170101654513,0.0,0.0,12593.75,0.0,1000.0,1000.0,0.0,0.021089691848938327,2312.5,0.0,1.5274631843151791,0
L08436_E17,L08436,8436,legit,test,17,83,-2.40625,-20.085999932140112,-0.7749999836087227,0.1802741008926515,0.005191765355296758,-20.66900062561035,-3.0420000553131104,0.12600000202655792,0.09300000220537186,0.15660460057383938,0.039600323984093744,0.09739021484502242,20.891657454544053,-0.15694973847683258,0.15694973847683258,0.0,0.0,0.0,0.0,0.0,0.016209472468306618,0.10350572338814415,0.888871501800217,0.0,0.0,0.0,0.3134286528902104,0.19093432325975443,0.5353744527461064,0.0,0.0,12625.0,0.0,1000.0,1000.0,0.0,0.024579051104332915,2343.75,0.0,0.9958449049417184,0
L08436_E17,L08436,8436,legit,test,17,84,-2.375,-20.008999932557344,-0.7199999839067459,0.18273419932502197,0.006948978521275664,-20.43600082397461,-3.0940001010894775,0.07699999958276749,0.054999999701976776,0.09462557742473035,-0.061979023149109025,-0.10157934713320277,20.66888885022687,-0.22276860431718148,0.22276860431718148,0.0,0.0,0.0,0.0,0.0,0.015588964691037321,0.1647436677830317,0.8767665195859912,0.0,0.0,0.0,0.32840937867808384,0.16714570795689102,0.6183005942085904,0.0,0.0,12656.25,0.0,1000.0,1000.0,0.0,0.021079607815614576,2375.0,0.0,2.329592252580426,0
L08436_E17,L08436,8436,legit,test,17,85,-2.34375,-19.97099993377924,-0.6979999840259552,0.1839482738436018,0.007651863787667226,-20.150999069213867,-3.111999988555908,0.03799999877810478,0.02199999988079071,0.04390899568301188,-0.05071658174171847,0.011262441407390557,20.38988247676357,-0.27900637346330015,0.27900637346330015,0.0,0.0,0.0,0.0,0.0,0.09545375542229684,2.1738997655832812,0.8960120592606987,0.0,0.0,0.0,0.33333333333333337,0.16782233447885955,0.6975944064717753,0.0,0.0,12687.5,0.0,1000.0,1000.0,0.0,0.012250889647932847,2406.25,0.0,6.212705700048472,0
L08436_E17,L08436,8436,legit,test,17,86,-2.3125,-19.82299993187189,-0.6429999843239784,0.18867677481315998,0.009409076953646131,-19.96299934387207,-3.1649999618530273,0.14800000190734863,0.054999999701976776,0.15788920334143383,0.11398020765842196,0.16469678940014043,20.212337013862754,-0.17754546290081663,0.17754546290081663,0.0,0.0,0.0,0.0,0.0,0.1689901775922928,1.070308634256981,0.9193472809047118,0.0,0.0,0.0,0.32840937867808384,0.13049401881792194,0.6445853007457988,0.0,0.0,12718.75,0.0,1000.0,1000.0,0.0,0.028032511694296033,2437.5,0.0,1.117416785829637,0
L08436_E17,L08436,8436,legit,test,17,87,-2.28125,-19.580999933183193,-0.5719999819993973,0.19640851274346716,0.011677479490833831,-19.85700035095215,-3.2339999675750732,0.24199999868869781,0.07100000232458115,0.2522003166045203,0.09431111326308647,-0.019669094395335485,20.11862864928893,-0.09370836457382481,0.09370836457382481,0.0,0.0,0.0,0.0,0.0,0.07042534169607839,0.279243668859122,0.9437726861330581,0.0,0.0,0.0,0.3134286528902104,0.13145621217585107,0.6507325566143185,0.0,0.0,12750.0,0.0,1000.0,1000.0,0.0,0.02363327921401043,2468.75,0.0,0.3700957638224054,0
L08436_E17,L08436,8436,legit,test,17,88,-2.25,-19.228999935090542,-0.4789999797940254,0.20765467700573215,0.014648767294413093,-19.850000381469727,-3.325000047683716,0.35199999809265137,0.09300000220537186,0.36407828700353134,0.11187797039901104,0.01756685713592457,20.126553119236412,0.007924469947482748,0.0,0.0,0.0,0.0,0.0,0.0,0.02707782463653352,0.07437363227395893,0.9631368563426081,0.0,0.0,0.0,0.28770685618887704,0.1359026777411022,0.7911026113815156,0.0,0.0,12781.25,0.0,1000.0,1000.0,0.0,0.0,2500.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,89,-2.21875,-18.673999927937984,-0.36899998039007187,0.22538655564157528,0.018163193626370904,-20.035999298095703,-3.433000087738037,0.5550000071525574,0.10999999940395355,0.5657959064965109,0.20171761949297956,0.08983964909396852,20.327979670289444,0.2014265510530322,0.0,0.0,0.0,0.0,0.0,0.0,0.0626398728057652,0.11071107458807938,0.9825604418399781,0.0,0.0,0.0,0.24986508575316002,0.14250503267573011,0.9117504836002095,0.0,0.0,12812.5,0.0,1000.0,1000.0,0.0,0.0,2531.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,90,-2.1875,-18.096999906003475,-0.2919999808073044,0.2438213200198921,0.02062329205874137,-20.233999252319336,-3.503999948501587,0.5770000219345093,0.07699999958276749,0.582115130578282,0.01631922408177111,-0.18539839541120845,20.53515866464047,0.20717899435102538,0.0,0.0,0.0,0.0,0.0,0.0,0.06299740781229961,0.10822156048360575,0.9854116913071935,0.0,0.0,0.0,0.19722425952744246,0.14401616109082296,0.9407296464689898,0.0,0.0,12843.75,0.0,1000.0,1000.0,0.0,0.0,2562.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,91,-2.15625,-17.387999914586544,-0.19899997860193253,0.26647339504439405,0.023594579862320633,-20.554000854492188,-3.5889999866485596,0.7089999914169312,0.09300000220537186,0.7150734145802147,0.13295828400193266,0.11663905992016155,20.86499154159016,0.3298328769496912,0.0,0.0,0.0,0.0,0.0,0.0,0.002239003014148921,0.003131151247544747,0.9851397755327115,0.0,0.0,0.0,0.1237441088802919,0.11909174375106396,0.9634607610492665,0.0,0.0,12875.0,0.0,1000.0,1000.0,0.0,0.0,2593.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,92,-2.125,-16.700999937951565,-0.1829999778419733,0.28842258432642226,0.024105769174019163,-20.843000411987305,-3.5969998836517334,0.6869999766349792,0.01600000075995922,0.6871862687225209,-0.027887145857693807,-0.16084542985962647,21.15110101949999,0.28610947790982877,0.0,0.0,0.0,0.0,0.0,0.0,0.10714058427648701,0.1559119981772356,0.9855362197059139,0.0,0.0,0.0,-0.0,0.10561416609744254,0.9676210437992114,0.0,0.0,12906.25,0.0,1000.0,1000.0,0.0,0.0,2625.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,93,-2.09375,-16.348999939858913,-0.19899997860193253,0.29966874858868725,0.023594579862320633,-20.791000366210938,-3.572000026702881,0.35199999809265137,-0.01600000075995922,0.35236344685785054,-0.33482282186467033,-0.3069356760069765,21.095612823962917,-0.05548819553707318,0.05548819553707318,0.0,0.0,0.0,0.0,0.0,0.06870873783509585,0.19499394289559815,0.9870740276688958,0.0,0.0,0.0,0.1237441088802919,0.08646857491441365,0.9156774949100499,0.0,0.0,12937.5,0.0,1000.0,1000.0,0.0,0.019552011839365505,2656.25,0.0,0.15702867976436374,0
L08436_E17,L08436,8436,legit,test,17,94,-2.0625,-15.97499992698431,-0.22099997848272324,0.311617798593426,0.02289169459592907,-20.753999710083008,-3.5409998893737793,0.37400001287460327,-0.02199999988079071,0.3746465128957671,0.022283066037916577,0.3571058879025869,21.053911374912516,-0.041701449050400186,0.041701449050400186,0.0,0.0,0.0,0.0,0.0,0.013332538279486501,0.03558698084878702,0.9900421140492248,0.0,0.0,0.0,0.19722425952744246,0.08788636459632065,0.9082517508227428,0.0,0.0,12968.75,0.0,1000.0,1000.0,0.0,0.015623302469432929,2687.5,0.0,0.11101247481025156,0
